,head,salinity,boundname,layer,row,column,chd_no,cond,ghb_no,bnd_no
0,0.324,33.904,perimeter coastal,0,2,18,0.0,,,0
1,0.324,33.904,perimeter coastal,0,2,19,1.0,,,1
2,0.324,34.635,perimeter coastal,0,2,20,2.0,,,2
3,0.324,34.887,perimeter coastal,0,2,21,3.0,,,3
4,0.324,34.66,perimeter coastal,0,2,22,4.0,,,4
5,0.324,34.66,perimeter coastal,0,2,23,5.0,,,5
6,0.324,34.887,perimeter coastal,0,2,24,6.0,,,6
7,0.324,34.708,perimeter coastal,0,2,25,7.0,,,7
8,0.324,34.124,perimeter coastal,0,2,26,8.0,,,8
9,0.324,34.124,perimeter coastal,0,2,27,9.0,,,9
10,0.324,33.818,perimeter coastal,0,3,18,10.0,,,10
11,0.324,34.124,perimeter coastal,0,3,27,11.0,,,11
12,0.324,34.228,perimeter coastal,0,4,16,12.0,,,12
13,0.324,34.107,perimeter coastal,0,4,17,13.0,,,13
14,0.324,34.903,perimeter coastal,0,4,28,14.0,,,14
15,0.324,35.0,perimeter coastal,0,4,29,15.0,,,15
16,0.324,34.229,perimeter coastal,0,5,16,16.0,,,16
17,0.324,34.934,perimeter coastal,0,5,29,17.0,,,17
18,0.324,35.0,perimeter coastal,0,6,14,18.0,,,18
19,0.324,34.914,perimeter coastal,0,6,15,19.0,,,19
20,0.324,34.408,perimeter coastal,0,6,30,20.0,,,20
21,0.324,34.408,perimeter coastal,0,6,31,21.0,,,21
22,0.324,35.0,perimeter coastal,0,7,14,22.0,,,22
23,0.324,34.408,perimeter coastal,0,7,31,23.0,,,23
24,0.324,35.0,perimeter coastal,0,8,14,24.0,,,24
25,0.324,34.803,perimeter coastal,0,8,31,25.0,,,25
26,0.324,35.0,perimeter coastal,0,9,14,26.0,,,26
27,0.324,22.556,perimeter coastal,0,9,22,27.0,,,27
28,0.483,19.381,perimeter coastal,0,9,23,28.0,,,28
29,0.484,19.09,perimeter coastal,0,9,24,29.0,,,29
30,0.401,22.415,perimeter coastal,0,9,25,30.0,,,30
31,0.324,35.0,perimeter coastal,0,9,31,31.0,,,31
32,0.324,35.0,perimeter coastal,0,10,14,32.0,,,32
33,0.324,20.33,perimeter coastal,0,10,21,33.0,,,33
34,0.474,22.931,perimeter coastal,0,10,26,34.0,,,34
35,0.324,35.0,perimeter coastal,0,10,32,35.0,,,35
36,0.324,35.0,perimeter coastal,0,10,33,36.0,,,36
37,0.324,32.624,perimeter coastal,0,11,14,37.0,,,37
38,0.324,30.39,perimeter coastal,0,11,18,38.0,,,38
39,0.324,26.702,perimeter coastal,0,11,19,39.0,,,39
40,0.324,19.692,perimeter coastal,0,11,20,40.0,,,40
41,0.548,12.14,perimeter coastal,0,11,21,41.0,,,41
42,0.474,19.154,perimeter coastal,0,11,26,42.0,,,42
43,0.324,34.91,perimeter coastal,0,11,33,43.0,,,43
44,0.324,27.872,perimeter coastal,0,12,14,44.0,,,44
45,0.324,22.266,perimeter coastal,0,12,17,45.0,,,45
46,0.517,18.021,perimeter coastal,0,12,26,46.0,,,46
47,0.324,34.187,perimeter coastal,0,12,34,47.0,,,47
48,0.324,34.016,perimeter coastal,0,12,35,48.0,,,48
49,0.324,34.359,perimeter coastal,0,12,44,49.0,,,49
50,0.324,34.337,perimeter coastal,0,12,45,50.0,,,50
51,0.324,34.226,perimeter coastal,0,12,46,51.0,,,51
52,0.324,34.24,perimeter coastal,0,12,47,52.0,,,52
